,English,Brittonic,Latin,Old English,Old Norse,Middle French,Epitran-PanPhon estimated closest word,Epitran-PanPhon estimation,Greek
the,the,'r,status excessu,de,merking,le,Old English,de,την
of,of,o,de,van,på,sur,Latin,de,του
and,and,a,ac (atque),en,og,et,Old English,en,και
to,to,i,ad,tot,til,à,Latin,ad,από
a,in,mewn,,in,i,à,Middle French,à,σε
in,for,am,nam namque,voor,for,pour,Brittonic,am,για
for,is,yw,,is,er,est,Middle French,est,.
is,on,ar,super,aan,på,sur,Brittonic,ar,την
on,that,hynny,id,die,som,que,Latin,id,.
that,by,ymholiadau,carmine ut exspiraret exspiravit,door,av,par,Old English,door,από
by,this,mae hyn yn,hoc,dit,disse,cette,Old English,dit,αυτό
this,with,gyda,cum,met,med,avec,Middle French,avec,.
with,you,ti,summa desideria,jij,du,vous,Middle French,vous,εσείς
i,it,gall fod ychydig,pron,it,it,it,Greek,.,.
you,not,ddim,not our fault,geen,ikke,non,Old English,geen,όχι
it,or,neu,aut,of,eller,ou,Old English,of,ή
not,be,be,coon,be,eksistere,être,Brittonic,be,να
or,are,ydych,sunt,zijn,er,il sont,Old Norse,er,.
be,from,oddi wrth,ex,van,fra,de,Middle French,de,.
are,at,am,at,om,kl.,à,Latin,at,στο
from,as,graddfeyddunit,ut fit,as,som,comme,Old Norse,som,.
at,your,eich,vestro,your,din,your,Old Norse,din,.
as,all,y cyfan,semper ad te,alle,alle,tout,Greek,ολα,ολα
your,have,cael,suscipio,zijn,anta,vous poser,Brittonic,cael,.
all,new,gobaith newydd,nova,nieuw,nye,nouveau,Old Norse,nye,νέο
have,more,rhagor,,meer,flere,plus,Old English,meer,περισσότερα
new,an,an,ante,een,en,un,Old English,een,.
more,was,fy pryniant olaf,ertat,was,var,était,Old Norse,var,μία από τις πιο
an,we,ni’n creu,aristocratismus,weekend,vi,nous,Old Norse,vi,τετ
was,will,ewyllys,potestatem,zal,testament,sera,Old English,zal,.
we,home,home,familia,thuis,hjem,le chez-soi,Greek,αρχική-σελίδα,αρχική-σελίδα
will,can,can,theca,blik,avskjedige,peut,Middle French,peut,κονσέρβα
home,us,peidiwch â chadw,simus,ons,med oss,us,Old English,ons,σε εμάς
can,about,chwalu myt,quasi,over,om,à propos,Old Norse,om,σχετικά με
us,if,you are about to translate the &apos;else&apos; command,si,als,hvis,si,Latin,si,εάν
about,page,tudalen,pagina,bladzijde,side,page,Latin,pagina,σελίδα
if,my,fy,meus,my,min,mon,Old English,my,ο τίτλος του στοιχείου μου
page,has,wedi,habet,heeft,har,a,Old Norse,har,.
my,search,chwilio,quaere,zoeken,søk,fr rechercher,Old Norse,søk,αναζήτηση
has,free,rhydd,,vrij,ledig,gratuit,Old Norse,ledig,
search,but,,sed,maar,kun,on adore l’accent français,Old English,maar,αλλά
free,our,bydd ein,sanctuarium nostrum,onze,vårt,notre,Old English,onze,.
but,one,llwybr cyhoeddus,unus,één,ett,un,Old English,één,.
our,other,arall,alius,anders,annet,autre,Middle French,autre,άλλο
one,do,gwneud,exerceo,doe,eksersis,faites,Old English,doe,κάνω
other,no,nac ydw,i loqui parum latine,nee,no,non,Brittonic,nac ydw,no
do,information,gwneuthurwr.,informatio,informatie,informasjon,information,Greek,στις πληροφορίες,στις πληροφορίες
no,time,amser,,tijd,tid,convenu,Old Norse,tid,χρόνος
information,they,nhw,perterritos,ze lopen,they,elles,Latin,perterritos,they
time,site,gwefan,site,locatie,nettside,site,Latin,site,κατασκευών
they,he,aeth,malebat,hij,he,renouvellement de la résidence et de l'assurance maladie,Old English,hij,αυτός
site,up,lan,respice ad caelum,omhoog,opp,vers le haut,Brittonic,lan,πάνω
he,may,mai,a fortvna li fece mai esserenio,mei,mai,il est possible que,Old English,mei,μαϊου
up,what,basketball,quid,wat,hva,quoi,Old English,wat,τι
may,which,y,uter,wat,som,quel type de,Old Norse,som,.
what,their,eu,suus,hun,deres,leur,Middle French,leur,.
which,news,newyddion,nuntius,nieuws,nyheter,actualités,Old English,nieuws,ειδήσεις
their,out,allan,nisi,uit,ut,sortie,Brittonic,allan,έξω
news,use,defnyddiwch,sumo,gebruik,prøyte,utilisation,Latin,sumo,χρήση
out,any,unrhyw,ullus,elk,enhver,toutes,Old English,elk,οποιοδήποτε
use,there,yndi,ibi,daar,der,là bas,Latin,ibi,εκεί
any,see,gwelld,animadverto,zien,besøke,voir,Middle French,voir,δείτε όλα τα προϊόντα ...
there,only,dim ond,tantum,alleen,alene,seulement,Old Norse,alene,μόνο
see,so,felly,sic,so,so,donc,Latin,sic,σω
only,his,ei,diligvnt,zijn,hans,son,Old Norse,hans,του
so,when,pan,non poterat,bij,når,quand,Old Norse,når,όταν
his,contact,cysylltu,conferre,contactpersoon,kontakt,contact,Greek,επικοινωνια,επικοινωνια
when,here,yma,nisi illa,hier,her,ici,Old English,hier,εδώ
contact,business,busnes,,işletme,bedrift,business,Old Norse,bedrift,σε επίπεδο ανταγωνισμού
here,who,pwy,qui,wie,hvem,qui,Old Norse,hvem,ποιος
business,web,gwe,rete,web,web,web,Latin,rete,web
who,also,cyfrifiadur i ddiweddu e-byst,quoque,tevens,også,également,Old Norse,også,επίσης
web,now,nawr,nunquam enimpolo,wordt,nå,désormais,Old Norse,nå,τώρα
also,help,cymorth,subvenio,help,hjelp,aide,Middle French,aide,βοήθεια
now,get,gael,fio,ophalen,få til,retirer,Latin,fio,.
help,pm,yh,pm,'s namiddags,pm,pm,Brittonic,yh,π.υ.
get,view,golygfa hardd,animadverto,weergeven,vis,voir,Old Norse,vis,προβολή
pm,online,ar-lein,en interneto,online,pålogget,en ligne,Old Norse,pålogget,online
view,first,cyntaf,initium,komt eerst,første,premier,Old Norse,første,πάνω απ' όλα
online,am,yb,idem,'s ochtends,er.,am,Latin,idem,πμ
c,been,sut oedd eich penwythnos,fueer,geweest,tatt,a été,Greek,.,.
e,would,tebygol,volebat,zou,ville,aurait,Old English,zou,would
first,how,sut?,چگونه,hoe,hvordan,comment,Brittonic,sut?,πόσο συχνά αγοράζουν;
am,were,roedd,illud,waren,var,étaient,Greek,θα έχουν:,θα έχουν:
been,me,fi,,mij,meg,moi,Middle French,moi,me
would,services,gwasanaethau,obsequia,diensten,tjenester,prestations,Latin,obsequia,υπηρεσίες
how,some,rhywrai,aliqua,weinig,omkring,certains,Old English,weinig,ορισμένοι
were,these,rhain,vulneratus,deze,disse,ces,Old English,deze,αυτά τα
me,click,clic,adhucemus momentum,klik,klikk,cliquez,Greek,κλίκ,κλίκ
s,its,ei,,zijn,strømkretsen,smits,Greek,του,του
services,like,hoffi,faciam,graag,liker,j'aime,Latin,faciam,μοιάζει
some,service,gwasanaeth,servitas,service,tjeneste,service,Old English,service,choros-politismou
these,than,fesul milltir sgwâr,quam,dan,enn,que,Latin,quam,από
click,find,wedyn,inventio,vinden,finn,trouve,Brittonic,wedyn,εύρεση
its,price,prîs,sumptus,prijs,pris,prix,Brittonic,prîs,τιμή
like,date,dyddiad,constitutum,datum,dato,date,Middle French,date,ημερομηνία
service,back,cefn,back domus,terug,bakside,retour,Old Norse,bakside,πίσω όψη
x,top,brig,cacumen,bovenkant,topp,haut de page,Greek,κορυφή,κορυφή
than,people,pobl,essentia,mensen,personer,personnes,Brittonic,pobl,άτομα
find,had,gaeth,in muros,gehad.,hadde,avais,Brittonic,gaeth,pla
price,list,rhestr,album,lijst,liste,annonce,Old Norse,liste,λίστα
date,name,y camau nesaf,nomen,naam,navn,name,Middle French,name,όνομα
back,just,rhag ofn,aequus,precies,kun,seulement,Old Norse,kun,正义的
top,over,mwy na,supra,over,over,finie,Old English,over,πάνω από
people,state,statws,aio,provincie,tilstand,état,Brittonic,statws,κατάσταση
had,year,blwyddyn,annus,jaar,år,année,Old Norse,år,έτος
list,day,diwrnod,dies diei,dag,dag,jour,Middle French,jour,ημ
name,into,i mewn,igni,in:,til,vers le,Latin,igni,σε
just,email,ebost,cursus electronicus,e-mail,epost,email,Brittonic,ebost,email
over,two,dau,,twee,to,deux,Old English,twee,δύο
state,health,i'ch iechyd,valetudo,gezondheid,helse,la santé,Old Norse,helse,health
year,world,y byd,,wereld,verden,monde,Brittonic,y byd,κόσμος
day,re,ym,re,re,re,re,Latin,re,σχετικά με
into,next,nesaf,posterus,volgende,neste,suiv,Old Norse,neste,επόμ.
email,used,free,free,gebruikt,brukt,occasion,Old Norse,brukt,#-#-#-#-#  nautilus.master.el.po (el)  #-#-#-#-#σε χρήση#-#-#-#-#  gparted.master.el.po (gparted.head)  #-#-#-#-#χρησιμοποιούνται
two,go,yna cefais ginio,incedo,gaan,gå,aller,Old English,gaan,μετάβαση
health,work,gwaith,come,werk,arbeid,de travail,Brittonic,gwaith,την εργασία μου καθόλου
n,last,o;af,duro,laatste,siste,dernier,Greek,τελευτ.,τελευτ.
world,most,most,quasi,bijna,nesten,plus,Old English,bijna,.
re,products,cynnyrch,producta,producten,produkter,déversés,Greek,προϊόντα,προϊόντα
next,music,cerddoriaeth,musica,muziek,musikk,musique,Old Norse,musikk,μουσική
used,buy,prynu,eme,kopen,kjøpe,acheter,Old English,kopen,αγορά
go,data,data,analysisdata,data,data,données,Greek,δεδομένα,δεδομένα
b,make,hyll,adipiscor,merk,bygge,faire,Greek,φτιαχνω,φτιαχνω
work,them,nhw,eōs,hen,dem,le leur,Greek,them,them
last,should,coed ddy,nodere,zou moeten,bør,devrais,Old Norse,bør,θα πρέπει
most,product,cynnyrch,genimen,product,produkt,produit,Latin,genimen,κατά προϊόν
products,system,system,disciplina,systeem,system,système,Old English,systeem,.
music,post,postiad,visit post fvnera virtvs,bericht,post,postez,Old Norse,post,ανάρτηση
buy,her,ei,i love her,haar,henne,son,Middle French,son,την
data,city,dinas,urbs urbis,stad,by,ville,Brittonic,dinas,πόλη
make,add,galluogi,addere,toevoegen,legg til,ajouter,Old Norse,legg til,προσθήκη
them,policy,polisi,pagina,policy,politikk,politique.,Latin,pagina,πολιτική
should,number,rhif,numerus,nummer,nummer,nombre,Middle French,nombre,-
product,such,o'r fath,sic,zodanig,den slags,tel,Old Norse,den slags,.
system,please,dw i eisiau sudd afal,canisne interficere me?,aub,ta,s'il vous plaît,Old English,aub,παρακαλώ
post,available,ar gael,praesto semper,beschikbaar,tilgjengelig,disponible,Brittonic,ar gael,διαθέσιμο
her,copyright,hawlfraint,iux auctoris,copyright,opphavsrett,copyright,Old English,copyright,πνευματικά δικαιώματα (copyright)
city,support,cefnogaeth,firmamentum,help,kundestøtte,documentation,Old English,help,ενεργά
t,message,neges,hologram,bericht,melding,message,Greek,μήνυμα,μήνυμα
add,after,yn dod ar ôl,postquam,na,etter,après,Old English,na,μετά
policy,best,amser gorau,optime,beste,best,meilleur,Latin,optime,ο καλύτερος
number,software,meddalwedd,programmatura computatralis,software,programvare,logiciel,Middle French,logiciel,λογισμικό
such,then,wedyn,tum,dan,så,alors,Latin,tum,τότε
please,jan,ionawr,jan louie uy,jan,jan,janv,Brittonic,ionawr,γεν
available,good,dda,bonum ad te,goed,god,bien,Latin,bonum ad te,καλώς
copyright,video,fideo,video,video,video,vidéo,Brittonic,fideo,βίντεο
support,well,dyfrio yn dda,bene,wel,brønn,puits,Middle French,puits,καλά
message,where,ble,ubi,waarbij,hvor,où,Old English,waarbij,όπου
after,info,info,informatio,informatie,info,info,Brittonic,info,πληροφορίες
best,rights,hawliau,iuribus,rechten,rettigheter,droits,Middle French,droits,ελευθερία
software,public,cyhoeddus,commune,openbaar,offentlig,l’accompagnement,Latin,commune,δημόσιος
then,books,llyfrau,libri,boeken,bøker,livres,Old Norse,bøker,-
jan,high,uchelhighest priority,volant,hoog,høy,elevé,Old English,hoog,υψηλή
good,school,ysgol,schola,school,skole,à l'école,Brittonic,ysgol,σχολειο
video,through,drwy,jesum cristum rey santo pater y benidectus salvanos,genaamd,til og med,à travers,Brittonic,drwy,μέσω
well,each,bob,quisque,per stuk,hver,indiv.,Old Norse,hver,κάθε
d,links,cysylltau,litterae,links,lenker,liens,Greek,σύνδεσμοι,σύνδεσμοι
where,she,hi,esse dixit,zij,hun,elle,Middle French,elle,αυτή
info,review,adolygu,recentio,review,omtale,révision,Old Norse,omtale,αξιολόγηση
rights,years,blwyddyn,annos,jaar,år,années,Latin,annos,ετών
public,order,archeb,ordo,order,ordre,commande,Brittonic,archeb,ταξινομήσουν
books,very,,valde bene factum,heel,vanlige,très,Middle French,très,νεφρολιθίαση
high,privacy,preifatrwydd,privata,privacy,personvernvern,vie privée,Greek,απόρρητο,απόρρητο
school,book,llyfr,liber libri,boek,bok,cahier,Middle French,cahier,book
through,items,eitemau,res,artikelen,deler,éléments,Old Norse,deler,προϊόντα
m,company,cwmni,vexillum,maatschappij,firma,société,Greek,εταιρεία,εταιρεία
each,read,darllen,legere,gelezen,checkpoint of write operationwriting a checkpointpunto de comprobaci@'on de escrituraescribiendo un punto de comprobaci@'on,read,Middle French,read,ανάγνωση
links,group,grŵp,classis,groep,gruppe,grouper,Old Norse,gruppe,ομάδα
she,need,eisiau,peto,behoefte,behov,avez besoin,Latin,peto,ανάγκη
review,many,llawer,multi,veel,mange,grand,Brittonic,llawer,πολλοί
years,user,defnyddiwr,usor,gebruiker,bruker,utilisateur,Latin,usor,benutzer
order,said,dywedodd,dixis,zei,sa,disent,Latin,dixis,είπε
very,de,de,familia dei,de,de,de,Brittonic,de,de
privacy,does,hi’n mwynhau hwlyio,facait,volgt regelmatig,gjør,est-ce que,Latin,facait,η ρύθμιση δεν υπάρχει
book,set,something has not been set,colloquor,stel in,sett,jeu,Old Norse,sett,σύνολο
items,under,ymchwiliad,sub,onder het,under,sous le signe,Old Norse,under,κάτω
company,general,cyffredinol,general,algemeen,generell,générale,Middle French,générale,γενικό
r,research,ymchwil,exquisitio,onderzoek,forskningsaktiviteter,recherche,Greek,έρευνα,έρευνα
read,university,ysgol cyfrwng saesneg,university,universiteit,universitet,université,Greek,πανεπιστήμιο,πανεπιστήμιο
group,january,lonawr,ianuarius,januari,januar,janvier,Brittonic,lonawr,ιανουάριος
need,mail,ebost,mittere,mail,post,mail,Old English,mail,mail
many,full,llawn,plenus,vol,hel,complet,Old English,vol,πλήρες
user,map,map,tabula geographica,kaart,kart,map,Old Norse,kart,χάρτης
said,reviews,adolygiadau,paginae,klantreviews,annmeldelser,avis,Middle French,avis,κριτικές
de,program,rhaglen,programma,programma,plan,pour la petite enfance,Greek,πρόγραμμα,πρόγραμμα
does,life,bywyd,,levensduur,liv,la vie,Old Norse,liv,ζωη
set,know,gwybod,non scitote,weten,kunnskap,sais pas,Old English,weten,γνωρίζω
under,games,gemau,fratrum ludorum,spellen,spill,jeux,Old Norse,spill,παιχνίδια
general,way,modd,modus,weg,måte,façon,Latin,modus,τρόπος
research,days,diwrnod,cunctis,dagen,dagene,jours,Brittonic,diwrnod,ημέρες
university,management,rheolaeth,procuratio,beheer,administrasjon,management,Latin,procuratio,εαυ
january,part,darn,sectio,onderdeel,avdeling,partie,Old Norse,avdeling,που περιλαμβάνει μια προσαρμοσμένη σελίδα προορισμού
mail,could,gallai,posset,kon,kunne,pourriez,Greek,could,could
full,great,gwych,roma antiqua,lekker,god,super,Brittonic,gwych,great
map,united,yr emiraethau arabaidd unedig,unitum draco,vereenigde,united,unis,Middle French,unis,united
reviews,hotel,reidio fy meic,deversorium,hotel,hotell,hôtel,Old Norse,hotell,ξενοδοχείο
program,real,rêl,existentium,echte,ekte,réel,Old English,echte,πολύ
life,item,eitem,motum,item,artikkel,point,Old English,item,στοιχείο
know,international,rhyngwladol,categoryname,internationaal,internasjonalt,internationale,Greek,διεθνές,διεθνές
games,center,canol,essentia,midden,sentrert,centre,Brittonic,canol,κέντρο
way,ebay,ebay,ebay,ebay,ebay,ebay,Brittonic,ebay,ebay
days,must,angen,mustum,moet,må,doit,Middle French,doit,μούστος σταφυλιών
management,store,siop,storeus,winkel,butikk,stocker,Middle French,stocker,εξωτερικό φορτίο
p,travel,teithio,peregrinatio,reizen,gå,voyager,Old Norse,gå,ταξίδι
part,comments,sylwadau,litterae,opmerkingen,kommentarer,commentaires,Greek,σχόλια,σχόλια
could,made,gwnaed,praeficere,gemaakt,gjort,made,Brittonic,gwnaed,έγινε
great,development,datblygu,evolutio,ontwikkeling,utvikling,développement,Brittonic,datblygu,ανάπτυξη
united,report,adroddiad,nuntio,verslag,rapport,report,Old English,verslag,έκθεση
hotel,off,i ffwrdd,finis eum,uit,avslag,off,Old Norse,avslag,ανενεργό
real,member,aelod,membrum,lid,medlem,membre,Old English,lid,μέλος
f,details,fanylion,discipuli,details,detaljer,informations sur la mere,Greek,λεπτομέρειες,λεπτομέρειες
item,line,llinell,designo,lijn,linje,ligne,Old English,lijn,line
international,terms,termau,pretium,voorwaarden,vilkår,conditions,Middle French,conditions,terms
center,before,"""nae cynin the last"""" """"7 days""",antea,vóór,før,avant,Latin,antea,πριν
ebay,hotels,gwesty,deversorium,hotels,hoteller,hôtels,Brittonic,gwesty,ξενοδοχεία
must,did,wnaeth,una,wat we ook wel gedaan hebben.,gjorde,déjà fait,Old Norse,gjorde,πόσο πρόσφατα αγόρασε ο πελάτης;
store,send,anfon,mittere,verstuur,send,envoyer,Old Norse,send,αποστολή
travel,right,iawn,dexter (m),rechts,høyre,droite,Middle French,droite,δεξιά
comments,type,mâth,typus,type,type,type,Latin,typus,type
made,because,dwi'n hapus oherwydd,quia,omdat,fordi,parce que,Latin,quia,επειδή
development,local,lleol,verare,lokaal,lokalt,local,Old Norse,lokalt,τοπική
report,those,y rhai,illos,die,de,celles,Middle French,celles,.
off,using,defnyddio <protected>,intrare,gebruik,bruker,utilisation,Greek,εμφάνιση προϊόντων χρησιμοποιώντας ένα φίλτρο wp.,εμφάνιση προϊόντων χρησιμοποιώντας ένα φίλτρο wp.
member,results,canlyniadau,consequitur,resultaten,resultater,résultats,Middle French,résultats,προϊόντα
details,office,gyllid,officina,kantoor,kontor,bureau,Old English,kantoor,office
line,education,addysg,disciplina,opleiding,utdanning,enseignement,Brittonic,addysg,εκπαίδευση
terms,national,cenedlaethol,nationalus,nationaal,nasjonalt,national,Middle French,national,εθνική
before,car,car,ravindu kaushan,auto,bil,chariot,Middle French,chariot,αυτοκίνητο
hotels,design,dyluniad,exemplar,ontwerp,design,conception,Old Norse,design,σχέδιο ή υπόδειγμα
did,take,cymryd,sumere,nemen,anta,prendre,Old Norse,anta,παίρνω
send,posted,postwyd,publicare,gepost,publisert,posté,Old English,gepost,δημοσιεύθηκε
right,internet,we,interrete,internet,internett,internet,Brittonic,we,διαδίκτυο
type,address,cyfeiriad,appellare,adres,adresse,adresse,Old English,adres,διεύθυνση:
because,community,cymuned,societas humana,gemeenschap,samfunn,communauté,Old Norse,samfunn,κοινότητα
local,within,o fewn,intus,binnen,innenfor,à l'intérieur,Latin,intus,στα πλαίσια
