Brythonic,Latin,Old English,Old Norse,Middle French,Greek
'r,status excessu,"der, die das, den, dem",merking,le,την
o,de,von,på,sur,του
a,ac (atque),und,og,et,και
i,ad,bis,til,à,από
-,et omnia quae amas te circumdabunt,a,a,a,"<g id=""Bold"">Μετάφραση στα ελληνικά</g>:Μάγια Φουριώτη"
mewn,,in,i,à,σε
am,nam namque,für,for,pour,για 
yw,,is,er,est,. 
ar,super,"auf, über",på,SUR,την
hynny,ID,"das, dies",som,que,. 
ymholiadau,carmine ut exspiraret exspiravit,von,av,par,από
mae hyn yn,hoc/hic (m),"dies, diese, diesen, diesem, das",disse,cette,αυτό
gyda,cum,zusammen mit,med,avec,. 
I,odium tuum devorabit animam tuam,i,i,i,1
ti,summa desideria,Sie,du,vous,εσείς
gall fod ychydig,pron,it,it,it,Χιου
ddim,not our fault,not,ikke,non,όχι
neu,aut,oder,eller,ou,ή
be,"coon
",sein,eksistere,être,να
Ydych,sunt,sind –,er,il sont,. 
oddi wrth,ex,von,fra,de,. 
am,AT,bei,kl.,à,στο
Graddfeyddunit description in lists,ut fit,as,som,comme,. 
eich,vestro,your,din,your,. 
y cyfan,semper ad te,Alle,alle,tout,ΟΛΑ
cael,suscipio,"haben, habe, hast, habt",anta,vous poser,. 
Gobaith newydd,nova,neu,nye,nouveau,νέο
rhagor,,Mehr,flere,plus,περισσότερα
"""an"",",ante,"ein, eine, einen, einem",en,un,. 
Fy pryniant olaf,ertat,war,var,était,Μία από τις πιο
ni’n creu,aristocratismus,wir,vi,nous,τετ
Ewyllys,potestatem,"wird, werde, wirst, werdet, werden",testament,sera,. 
home,familia,Startseite,hjem,Le chez-soi,αρχική-σελίδα
can,theca,Dose,avskjedige,peut,κονσέρβα
& Peidiwch â Chadw,Simus,uns,med oss,us,σε εμάς
chwalu myt,quasi,"über, von",om,à propos,σχετικά με
"You are about to translate the &apos;Else&apos; COMMAND, there are some rules on how to translate it. Please see http: // edu. kde. org/ kturtle/ translator. php to learn how to properly translate it.",si,wenn,hvis,si,εάν
tudalen,pagina,Seite,side,page,σελίδα
fy,meus,"mein, meine, meiner, meinen, meinem",min,mon,Ο τίτλος του στοιχείου μου
wedi,habet,hat,har,a,. 
Chwilio,Quaere,suchen,søk,FR rechercher,αναζήτηση
rhydd,,kostenlos,ledig,gratuit,
,sed,aber,kun,On adore l’accent français,αλλά
Bydd ein,sanctuarium nostrum,"unser, unsere, unserer, unseren, unserem",vårt,notre,. 
llwybr cyhoeddus,Unus,jemanden,ett,un,. 
arall,alius,Sonstige,annet,autre,άλλο
gwneud,exerceo,"tun, machen",eksersis,faites,κάνω 
nac ydw,i loqui parum latine,Nein,no,Non,no
gwneuthurwr.,informatio,"Information, Info",informasjon,information,στις πληροφορίες 
amser,,Zeit,Tid,convenu,Χρόνος
nhw,perterritos,sie,They,elles,they
gwefan,site,site,nettside,site,κατασκευών
aeth,malebat,er,he,Renouvellement de la résidence et de l'assurance maladie,αυτός
LAN,respice ad caelum,"auf, hoch, nach oben",opp,Vers le haut/monter,πάνω
mai,a fortvna li fece mai esserenio,Mai,mai,il est possible que,Μαϊου
Basketball,quid,was,hva,Quoi,Τι
y,uter,die,som,quel type de,. 
eu,suus,"ihrem, ihren, ihr, ihre",deres,leur,. 
Newyddion,nuntius,Nachrichten,nyheter,actualités,ειδήσεις
allan,Nisi,heraus,ut,sortie,έξω
defnyddiwch,sumo,verwenden,prøyte,utilisation,χρήση
unrhyw,ullus,irgend,enhver,toutes,οποιοδήποτε
yndi,ibi,"dort, da",der,là bas,εκεί
Gwelld,animadverto,"sehen, sehe",besøke,voir,Δείτε όλα τα προϊόντα ...
Dim ond,tantum,ausschließlich kompatible,alene,seulement,μόνο
"felly,",sic,Also,so,Donc,σω
ei,DILIGVNT,seiner/ihrer,hans,son/sa,του
Pan,non poterat,"wenn, wann",når,quand,όταν
Cysylltu,Conferre,"Kontakt, kontaktieren",kontakt,contact,επικοινωνια
yma,nisi illa,hier,her,ici,εδώ
Busnes,,"Business, Geschäft",bedrift,business,σε επίπεδο ανταγωνισμού
Pwy,qui,wer,hvem,qui,ποιος
gwe,Rete,Web,web,web,web
cyfrifiadur i ddiweddu e-byst,quoque,in,også,également,επίσης
nawr,nunquam enimpolo,jetzt,nå,désormais,τώρα
cymorth,subvenio,Helfen,hjelp,aide,βοήθεια
gael,fio,"erhalten, werden",få til,retirer,. 
yh,pm,pn,pm,pm,π.υ.
golygfa hardd,animadverto,Anzeigen,vis,Voir,προβολή
ar-lein,en Interneto,online,pålogget,en ligne,online
c,paper size,C,c,c,.
e,paper size,e,,e,e
cyntaf,initium,Beginn,første,premier,πάνω απ' όλα
yb,idem,bin,Er.,am,πμ
sut oedd eich penwythnos,fueer,"wurde, gewesen",tatt,a été,.
tebygol,volebat,"würde, würdest, würdet, würden",ville,aurait,would
Sut? ,چگونه,wie,hvordan,comment,. 
roedd,illud,"waren, warst, wart",var,étaient,θα έχουν:
fi,,"mich, mir",meg,moi,me
s,effingo crustulum,s,s,s,s
gwasanaethau,Obsequia,Dienste informieren.,tjenester,prestations,υπηρεσίες
rhywrai,aliqua,"einige, ein paar",omkring,certains,ορισμένοι
rhain,vulneratus,"diesen, diese, dieses, diesem",disse,Ces,αυτά τα
clic,adhucemus momentum,Klicken,klikk ,cliquez /cliquer /cliquet/cliqueter /cliquez sur/ claquement /donner un coup/petit bruit /s'adapter à /réussi,Κλίκ
ei,,es ist, Strømkretsen , Smits,του
hoffi,faciam,wie,liker,j'aime,μοιάζει
Gwasanaeth,servitas,service,tjeneste,service,choros-politismou
x,xd,x,x,x,x
fesul milltir sgwâr,quam,als,enn,que,από
Wedyn,inventio,Finden,Finn,trouve,εύρεση
prîs,sumptus,Preis,pris,Prix,τιμή
dyddiad,constitutum,Datum,dato,date,ημερομηνία
cefn,back domus,zurück,bakside,retour,πίσω όψη
brig,cacumen,oben,topp,haut de page,κορυφή
Pobl,essentia,Menschen,personer,personnes,άτομα
Gaeth,In muros,hätten,hadde,avais,PLA
rhestr,album,Liste,liste,annonce,λίστα
y camau nesaf,nomen,"Name, Namen",navn,name,όνομα
rhag ofn,aequus,"gerade, nur, einfach",kun,seulement,正义的
 mwy na,supra,über,over,finie/terminée/plus de/dessus/pendant / au cours de /encore/de son côté/série de six balles/de l'autre côté /par-dessus/jusqu'à /tout droit /tout près,πάνω από
Statws,aio,Bundesland/Kanton,tilstand,État,κατάσταση
blwyddyn,annus,Jahr,år,année,έτος
diwrnod,dies diei,Tag,dag,jour,ημ
i mewn,igni,in,til,vers le,σε
ebost ,Cursus electronicus,Email,epost,email,email
dau,,Zwei,to,deux,δύο
i'ch iechyd,valetudo,Gesundheit,helse,La santé,health
n,valde timeo,n,n,n,n
Y Byd,,Welt,verden,monde,κόσμος
ym,re,re,re,re,σχετικά με
nesaf,posterus,vor,neste,suiv,επόμ.
free,free,"verwendet, genutzt, benutzt, gebraucht",brukt,occasion,#-#-#-#-#  nautilus.master.el.po (el)  #-#-#-#-#σε χρήση#-#-#-#-#  gparted.master.el.po (gparted.HEAD)  #-#-#-#-#χρησιμοποιούνται
yna cefais ginio,incedo,los,gå,aller,μετάβαση
b.,B,b,b,b,β
Gwaith,Come,Arbeit,arbeid,de travail,την εργασία μου καθόλου
o;af,duro,Ende,siste,dernier,τελευτ.
Most,quasi,die meisten,nesten,plus,. 
cynnyrch,Producta,Produkte,produkter,Déversés,προϊόντα
cerddoriaeth,Musica,Musik,musikk,musique,μουσική
prynu,eme,kaufen,kjøpe,acheter,αγορά
Data,analysisdata,Daten,data,données,δεδομένα
Hyll,adipiscor,"machen, mache, mach, machen Sie, machst, macht",bygge,faire,"φτιαχνω, κανω"
nhw,eōs,"ihnen, sie",dem,le leur,them
coed ddy,nodere,"sollte, solltest, solltet, sollten",bør,devrais,θα πρέπει
cynnyrch,genimen,Produkt,produkt,produit,κατά προϊόν
System,disciplina,System,system,système,.
postiad,Visit post fvnera virtvs,Beitrag,post,postez,ανάρτηση
ei,i love her,ihr,henne,son/sa,την
Dinas,urbs urbis,Stadt,by,ville,πόλη
ff.,poteram,t,t,t,t
Galluogi,addere,hinzufügen,legg til,ajouter,προσθήκη
Polisi,pagina,"Richtlinie, Politik",politikk,Politique.,πολιτική
rhif,numerus,Nummer,nummer,nombre,-
o'r fath,sic,wie,den slags,tel,. 
Dw i eisiau sudd afal,canisne interficere me?,bitte,ta,s'il vous plaît /s'il te plaît/je vous en prie,παρακαλώ
ar gael,praesto semper,verfügbar,tilgjengelig,disponible,διαθέσιμο
Hawlfraint,Iux auctoris,Urheberrecht,Opphavsrett,copyright,πνευματικά δικαιώματα (copyright)
cefnogaeth,firmamentum,Stakeholder nutzen,kundestøtte,Documentation,ενεργά
neges,hologram,Nachricht,melding,message,μήνυμα
yn dod ar ôl,postquam,nach,etter,après,μετά 
amser gorau,optime,beste,best,meilleur,ο καλύτερος
Meddalwedd,programmatura computatralis,Software,programvare,logiciel,λογισμικό
wedyn,tum,dann,så,alors,τότε
ionawr,jan louie uy,Jan,jan,janv,γεν
dda,bonum ad te,gut,god,bien,καλώς
fideo,Video,Video,video,vidéo,Βίντεο
dyfrio yn dda,bene,wir werden,brønn,Puits,καλά
d,D,d,d,d,δ
Ble,ubi,wobei,hvor,où,όπου
Info,informatio,Info,info,info,πληροφορίες
hawliau ,iuribus,Rechte,rettigheter,droits,ελευθερία
cyhoeddus,commune,"öffentlich, Öffentlichkeit",offentlig, l’Accompagnement/la protection civile non armée (UCP/A),Δημόσιος
llyfrau,Libri,Bücher,bøker,livres,-
Uchelhighest priority,volant,hoch,høy,Elevé,Υψηλή
ysgol,schola,Schule,skole,à l'école,σχολειο
drwy,Jesum cristum rey santo pater y benidectus salvanos,durch,til og med,à travers,μέσω
m,Capsae cum libris circum mensam iacent,Min,m,m,M
bob,quisque/quidque (of two),jedem,hver,indiv.,κάθε
Cysylltau,litterae,Links,lenker,liens,σύνδεσμοι
hi,esse dixit,sie,hun,elle,αυτή
adolygu,recentio,Überprüfung,omtale,révision,Αξιολόγηση 
blwyddyn,annos,Jahre,år,années,ετών
archeb,ordo,Bestellung,Ordre,commande,ταξινομήσουν
,valde bene factum,sehr,vanlige,très,Νεφρολιθίαση
preifatrwydd,privata,Datenschutz,personvernvern,vie privée,Απόρρητο
Llyfr,liber libri,Buch,bok,cahier,book
Eitemau,Res,elemente,Deler,éléments,προϊόντα
cwmni,vexillum,Unternehmen,firma,société,εταιρεία
rwrite permission,R,r,r,r,r
darllen ,legere,gelesen,checkpoint of write operationWriting a checkpointPunto de comprobaci@'on de escrituraEscribiendo un punto de comprobaci@'on,read,ανάγνωση
grŵp,classis,Gruppe,gruppe,grouper,ομάδα
eisiau,peto,"brauchen, benötigen",Behov,avez besoin,ανάγκη
llawer,multi,gross,mange,grand,πολλοί
Defnyddiwr,Usor,mitglied,bruker,utilisateur,Benutzer
dywedodd,dixis,"sagte, gesagt",sa,disent,είπε
DE,familia dei,de,de,de,de
Hi’n mwynhau hwlyio,facait,tut,gjør,Est-ce que,Η ρύθμιση δεν υπάρχει
something has not been set,colloquor,set,sett,jeu,σύνολο
ymchwiliad,sub,unter,under,sous le signe,κάτω
Cyffredinol,general,Allgemeines,generell,générale,γενικό
Ymchwil,exquisitio,Forschungs,Forskningsaktiviteter,recherche,έρευνα
ysgol cyfrwng Saesneg,University,Universität,universitet,Université,πανεπιστήμιο
Lonawr,Ianuarius,Januar,januar,janvier,Ιανουάριος
Ebost,mittere,Mail,post,mail,mail
llawn,plenus,"vollständig, ganz, komplett",hel,complet,πλήρες
map,tabula geographica,Karte,kart,map,χάρτης
adolygiadau,paginae,bewertungen,Annmeldelser,avis,κριτικές
rhaglen,Programma,Programm,plan,pour la petite enfance,&#1576;&#1585;&#1606;&#1575;&#1605;&#1580;. &#1610;&#1576;&#1585;&#1605;&#1580;
bywyd,,Leben,liv,La vie,ζωη
Gwybod,"non 
scitote","wissen, erfahren",Kunnskap,sais pas,γνωρίζω
Gemau,Fratrum ludorum,Spiele,spill,jeux,παιχνίδια
modd,modus,Weg,måte,façon/manière/chemin/direction/voie/sens/la route/passage,τρόπος
diwrnod,cunctis,Tage,dagene,jours,ημέρες
Rheolaeth,procuratio,"Geschäftsführung, Geschäftsleitung, Leitung",administrasjon,management,ΕΑΥ
t.,"ABCD,",p,p,p,p
darn,sectio,Teil,avdeling,partie,"που περιλαμβάνει μια προσαρμοσμένη σελίδα προορισμού, περιεχόμενο μέσων κοινωνικής δικτύωσης και πολλά άλλα. "
gallai,posset,sogar,kunne,pourriez,could
gwych,Roma antiqua,großartig,god,super,great
Yr Emiraethau Arabaidd Unedig,unitum draco,united,United,unis,United
reidio fy meic,deversorium,Campingplatz,hotell,hôtel/ d'hôtel/l'hôtel/un hôtel/les hôtel /hotellière/hôtelière/hôtelières,ξενοδοχείο
rêl,existentium,real,ekte,réel,πολύ
chess-file,formam vultumque puellae gerens,f,f,f,f
Eitem,motum,Artikel,artikkel,point,Στοιχείο
Rhyngwladol,CategoryName,international,internasjonalt,internationale,διεθνές
canol,essentia,zentriert,sentrert,Centre,κέντρο
ebay,Ebay,ebay,ebay,ebay,eBay
"angen
",Mustum,muss,må,doit,μούστος σταφυλιών
siop,storeus,Filiale,butikk,stocker,εξωτερικό φορτίο
teithio,peregrinatio,reisen,gå,voyager,ταξίδι
Sylwadau,litterae,Kommentare,kommentarer,commentaires,σχόλια
gwnaed,praeficere,gemacht,gjort,made,έγινε
Datblygu,evolutio,Entwicklung,utvikling,développement,ανάπτυξη
adroddiad,nuntio,"Bericht, melden, berichten",rapport,report,έκθεση
i ffwrdd,finis eum,"unter, außerhalb",avslag,off,ανενεργό
aelod,membrum,Mitglied,medlem,membre,Μέλος
fanylion,discipuli,Details,detaljer,informations sur la mere ,λεπτομέρειες
llinell,designo,"Linie, Grenze",linje,ligne,line
termau,pretium,bedingungen,vilkår,conditions,terms
"nae cynin the last"" ""7 days",antea,vor,før,avant,πριν
Gwesty,Deversorium,Hotels,hoteller,hôtels/des hôtel/les hôtels/hotellière/hôtelière/hôtelières,ξενοδοχεία
wnaeth,"una
","hat, habe, haben, habt, hast",Gjorde,déjà fait,Πόσο πρόσφατα αγόρασε ο πελάτης;
Anfon,mittere,senden,send,envoyer,αποστολή
iawn,dexter (m),rechts,høyre,droite,δεξιά
mâth,Typus,Typ,type,type,type
dwi'n hapus oherwydd,quia,denn,fordi,parce que,επειδή
lleol,verare,lokal,lokalt,local,τοπική
y rhai,illos,"die, den",De,celles,. 
Defnyddio <PROTECTED>,intrare,unter,Bruker,utilisation,Εμφάνιση προϊόντων χρησιμοποιώντας ένα φίλτρο WP.
canlyniadau,consequitur,Ergebnisse,resultater,résultats,προϊόντα
gyllid,officina,Büro,kontor,bureau,office
addysg,disciplina,Bildung,utdanning,enseignement,εκπαίδευση
cenedlaethol,nationalus,national,nasjonalt,national,εθνική
car,Ravindu Kaushan,Auto,bil,Chariot,αυτοκίνητο
dyluniad,exemplar,Design,design,conception,σχέδιο ή υπόδειγμα
Cymryd,sumere / capere,"Übernahme, übernehmen, nehmen",anta,prendre,παίρνω
postwyd,publicare,veröffentlicht,publisert,posté,δημοσιεύθηκε
we,interrete,Internet,Internett,internet,διαδίκτυο
Cyfeiriad,appellare,Adresse,adresse,adresse,Διεύθυνση:
cymuned,societas humana,Community,samfunn,communauté,κοινότητα
o fewn,intus,innerhalb ,innenfor,à l'intérieur,στα πλαίσια
